nohup: ignoring input
GPU available: True (cuda), used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]

  | Name             | Type                 | Params
----------------------------------------------------------
0 | NMSE             | DistributedMetricSum | 0     
1 | SSIM             | DistributedMetricSum | 0     
2 | PSNR             | DistributedMetricSum | 0     
3 | ValLoss          | DistributedMetricSum | 0     
4 | TotExamples      | DistributedMetricSum | 0     
5 | TotSliceExamples | DistributedMetricSum | 0     
6 | network          | DCAMSR               | 12.4 M
----------------------------------------------------------
12.4 M    Trainable params
0         Non-trainable params
12.4 M    Total params
49.533    Total estimated model params size (MB)
/home3/huangshan/superResolution/DCAMSR
/home3/huangshan/superResolution/DCAMSR
/home3/huangshan/superResolution/DCAMSR/experimental
['/home3/huangshan/superResolution/DCAMSR/experimental/DCAMSR', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python310.zip', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python3.10', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python3.10/lib-dynload', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python3.10/site-packages', '/home3/huangshan/open-mmlab/mmediting', '/home/huangshan/superResolution/multi_modal/MDT', '/home/huangshan/superResolution/multi_modal/improved-diffusion', '/tmp/tmpb2378n6a', '/home3/huangshan/superResolution/DCAMSR', '/home3/huangshan/superResolution/DCAMSR', '/home3/huangshan/superResolution/DCAMSR/experimental']
path:  /home3/huangshan/superResolution/DCAMSR
batch_size:  4
Adjusting learning rate of group 0 to 2.0000e-04.

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  7.48s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:07<00:00,  3.85s/it]








                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2500 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2500 [00:03<2:11:48,  3.16s/it]
Epoch 0:   0%|          | 1/2500 [00:03<2:11:55,  3.17s/it, loss=0.534, v_num=50]
Epoch 0:   0%|          | 2/2500 [00:03<1:15:51,  1.82s/it, loss=0.534, v_num=50]
Epoch 0:   0%|          | 2/2500 [00:03<1:15:52,  1.82s/it, loss=0.544, v_num=50]
Epoch 0:   0%|          | 3/2500 [00:04<57:13,  1.37s/it, loss=0.544, v_num=50]  
Epoch 0:   0%|          | 3/2500 [00:04<57:14,  1.38s/it, loss=0.565, v_num=50]
Epoch 0:   0%|          | 4/2500 [00:04<47:57,  1.15s/it, loss=0.565, v_num=50]
Epoch 0:   0%|          | 4/2500 [00:04<47:57,  1.15s/it, loss=0.544, v_num=50]
Epoch 0:   0%|          | 5/2500 [00:05<42:24,  1.02s/it, loss=0.544, v_num=50]
Epoch 0:   0%|          | 5/2500 [00:05<42:25,  1.02s/it, loss=0.571, v_num=50]
Epoch 0:   0%|          | 6/2500 [00:05<38:47,  1.07it/s, loss=0.571, v_num=50]
Epoch 0:   0%|          | 6/2500 [00:05<38:48,  1.07it/s, loss=0.536, v_num=50]
Epoch 0:   0%|          | 7/2500 [00:06<36:06,  1.15it/s, loss=0.536, v_num=50]
Epoch 0:   0%|          | 7/2500 [00:06<36:07,  1.15it/s, loss=0.567, v_num=50]
Epoch 0:   0%|          | 8/2500 [00:06<34:06,  1.22it/s, loss=0.567, v_num=50]
Epoch 0:   0%|          | 8/2500 [00:06<34:06,  1.22it/s, loss=0.552, v_num=50]
Epoch 0:   0%|          | 9/2500 [00:07<32:33,  1.28it/s, loss=0.552, v_num=50]
Epoch 0:   0%|          | 9/2500 [00:07<32:33,  1.28it/s, loss=0.528, v_num=50]
Epoch 0:   0%|          | 10/2500 [00:07<31:18,  1.33it/s, loss=0.528, v_num=50]
Epoch 0:   0%|          | 10/2500 [00:07<31:18,  1.33it/s, loss=0.539, v_num=50]
Epoch 0:   0%|          | 11/2500 [00:08<30:18,  1.37it/s, loss=0.539, v_num=50]
Epoch 0:   0%|          | 11/2500 [00:08<30:18,  1.37it/s, loss=0.574, v_num=50]
Epoch 0:   0%|          | 12/2500 [00:08<29:27,  1.41it/s, loss=0.574, v_num=50]
Epoch 0:   0%|          | 12/2500 [00:08<29:27,  1.41it/s, loss=0.62, v_num=50] 
Epoch 0:   1%|          | 13/2500 [00:09<28:44,  1.44it/s, loss=0.62, v_num=50]
Epoch 0:   1%|          | 13/2500 [00:09<28:44,  1.44it/s, loss=0.674, v_num=50]
Epoch 0:   1%|          | 14/2500 [00:09<28:10,  1.47it/s, loss=0.674, v_num=50]
Epoch 0:   1%|          | 14/2500 [00:09<28:10,  1.47it/s, loss=0.73, v_num=50] 
Epoch 0:   1%|          | 15/2500 [00:10<27:38,  1.50it/s, loss=0.73, v_num=50]
Epoch 0:   1%|          | 15/2500 [00:10<27:38,  1.50it/s, loss=0.786, v_num=50]
Epoch 0:   1%|          | 16/2500 [00:10<27:10,  1.52it/s, loss=0.786, v_num=50]
Epoch 0:   1%|          | 16/2500 [00:10<27:10,  1.52it/s, loss=0.839, v_num=50]
Epoch 0:   1%|          | 17/2500 [00:10<26:44,  1.55it/s, loss=0.839, v_num=50]
Epoch 0:   1%|          | 17/2500 [00:10<26:45,  1.55it/s, loss=0.856, v_num=50]
Epoch 0:   1%|          | 18/2500 [00:11<26:22,  1.57it/s, loss=0.856, v_num=50]
Epoch 0:   1%|          | 18/2500 [00:11<26:22,  1.57it/s, loss=0.878, v_num=50]
Epoch 0:   1%|          | 19/2500 [00:11<26:04,  1.59it/s, loss=0.878, v_num=50]
Epoch 0:   1%|          | 19/2500 [00:11<26:04,  1.59it/s, loss=0.869, v_num=50]
Epoch 0:   1%|          | 20/2500 [00:12<25:51,  1.60it/s, loss=0.869, v_num=50]
Epoch 0:   1%|          | 20/2500 [00:12<25:52,  1.60it/s, loss=0.842, v_num=50]
Epoch 0:   1%|          | 21/2500 [00:13<25:37,  1.61it/s, loss=0.842, v_num=50]
Epoch 0:   1%|          | 21/2500 [00:13<25:38,  1.61it/s, loss=0.851, v_num=50]
Epoch 0:   1%|          | 22/2500 [00:13<25:24,  1.63it/s, loss=0.851, v_num=50]
Epoch 0:   1%|          | 22/2500 [00:13<25:24,  1.63it/s, loss=0.873, v_num=50]
Epoch 0:   1%|          | 23/2500 [00:14<25:10,  1.64it/s, loss=0.873, v_num=50]
Epoch 0:   1%|          | 23/2500 [00:14<25:10,  1.64it/s, loss=0.896, v_num=50]
Epoch 0:   1%|          | 24/2500 [00:14<24:57,  1.65it/s, loss=0.896, v_num=50]
Epoch 0:   1%|          | 24/2500 [00:14<24:57,  1.65it/s, loss=0.926, v_num=50]
Epoch 0:   1%|          | 25/2500 [00:15<24:46,  1.66it/s, loss=0.926, v_num=50]
Epoch 0:   1%|          | 25/2500 [00:15<24:46,  1.66it/s, loss=0.916, v_num=50]
Epoch 0:   1%|          | 26/2500 [00:15<24:36,  1.68it/s, loss=0.916, v_num=50]
Epoch 0:   1%|          | 26/2500 [00:15<24:36,  1.68it/s, loss=0.977, v_num=50]
Epoch 0:   1%|          | 27/2500 [00:16<24:27,  1.69it/s, loss=0.977, v_num=50]
Epoch 0:   1%|          | 27/2500 [00:16<24:27,  1.69it/s, loss=1.01, v_num=50] 
Epoch 0:   1%|          | 28/2500 [00:16<24:17,  1.70it/s, loss=1.01, v_num=50]
Epoch 0:   1%|          | 28/2500 [00:16<24:17,  1.70it/s, loss=1.03, v_num=50]
Epoch 0:   1%|          | 29/2500 [00:17<24:08,  1.71it/s, loss=1.03, v_num=50]
Epoch 0:   1%|          | 29/2500 [00:17<24:09,  1.71it/s, loss=1.02, v_num=50]
Epoch 0:   1%|          | 30/2500 [00:17<24:00,  1.71it/s, loss=1.02, v_num=50]
Epoch 0:   1%|          | 30/2500 [00:17<24:00,  1.71it/s, loss=1.01, v_num=50]
Epoch 0:   1%|          | 31/2500 [00:17<23:53,  1.72it/s, loss=1.01, v_num=50]
Epoch 0:   1%|          | 31/2500 [00:17<23:53,  1.72it/s, loss=1.01, v_num=50]
Epoch 0:   1%|▏         | 32/2500 [00:18<23:46,  1.73it/s, loss=1.01, v_num=50]
Epoch 0:   1%|▏         | 32/2500 [00:18<23:46,  1.73it/s, loss=1.01, v_num=50]
Epoch 0:   1%|▏         | 33/2500 [00:19<23:40,  1.74it/s, loss=1.01, v_num=50]
Epoch 0:   1%|▏         | 33/2500 [00:19<23:40,  1.74it/s, loss=1, v_num=50]   
Epoch 0:   1%|▏         | 34/2500 [00:19<23:35,  1.74it/s, loss=1, v_num=50]
Epoch 0:   1%|▏         | 34/2500 [00:19<23:35,  1.74it/s, loss=0.962, v_num=50]
Epoch 0:   1%|▏         | 35/2500 [00:20<23:30,  1.75it/s, loss=0.962, v_num=50]
Epoch 0:   1%|▏         | 35/2500 [00:20<23:30,  1.75it/s, loss=0.902, v_num=50]
Epoch 0:   1%|▏         | 36/2500 [00:20<23:24,  1.75it/s, loss=0.902, v_num=50]
Epoch 0:   1%|▏         | 36/2500 [00:20<23:24,  1.75it/s, loss=0.831, v_num=50]
Epoch 0:   1%|▏         | 37/2500 [00:21<23:19,  1.76it/s, loss=0.831, v_num=50]
Epoch 0:   1%|▏         | 37/2500 [00:21<23:19,  1.76it/s, loss=0.784, v_num=50]
Epoch 0:   2%|▏         | 38/2500 [00:21<23:14,  1.77it/s, loss=0.784, v_num=50]
Epoch 0:   2%|▏         | 38/2500 [00:21<23:14,  1.77it/s, loss=0.735, v_num=50]
Epoch 0:   2%|▏         | 39/2500 [00:22<23:09,  1.77it/s, loss=0.735, v_num=50]
Epoch 0:   2%|▏         | 39/2500 [00:22<23:09,  1.77it/s, loss=0.717, v_num=50]
Epoch 0:   2%|▏         | 40/2500 [00:22<23:04,  1.78it/s, loss=0.717, v_num=50]
Epoch 0:   2%|▏         | 40/2500 [00:22<23:04,  1.78it/s, loss=0.717, v_num=50]
Epoch 0:   2%|▏         | 41/2500 [00:23<22:59,  1.78it/s, loss=0.717, v_num=50]
Epoch 0:   2%|▏         | 41/2500 [00:23<22:59,  1.78it/s, loss=0.699, v_num=50]
Epoch 0:   2%|▏         | 42/2500 [00:23<22:55,  1.79it/s, loss=0.699, v_num=50]
Epoch 0:   2%|▏         | 42/2500 [00:23<22:55,  1.79it/s, loss=0.666, v_num=50]
Epoch 0:   2%|▏         | 43/2500 [00:24<22:52,  1.79it/s, loss=0.666, v_num=50]
Epoch 0:   2%|▏         | 43/2500 [00:24<22:52,  1.79it/s, loss=0.629, v_num=50]
Epoch 0:   2%|▏         | 44/2500 [00:24<22:48,  1.79it/s, loss=0.629, v_num=50]
Epoch 0:   2%|▏         | 44/2500 [00:24<22:48,  1.79it/s, loss=0.608, v_num=50]
Epoch 0:   2%|▏         | 45/2500 [00:25<22:45,  1.80it/s, loss=0.608, v_num=50]
Epoch 0:   2%|▏         | 45/2500 [00:25<22:45,  1.80it/s, loss=0.629, v_num=50]
Epoch 0:   2%|▏         | 46/2500 [00:25<22:41,  1.80it/s, loss=0.629, v_num=50]
Epoch 0:   2%|▏         | 46/2500 [00:25<22:41,  1.80it/s, loss=0.577, v_num=50]
Epoch 0:   2%|▏         | 47/2500 [00:26<22:37,  1.81it/s, loss=0.577, v_num=50]
Epoch 0:   2%|▏         | 47/2500 [00:26<22:37,  1.81it/s, loss=0.526, v_num=50]
Epoch 0:   2%|▏         | 48/2500 [00:26<22:34,  1.81it/s, loss=0.526, v_num=50]
Epoch 0:   2%|▏         | 48/2500 [00:26<22:34,  1.81it/s, loss=0.501, v_num=50]
Epoch 0:   2%|▏         | 49/2500 [00:27<22:31,  1.81it/s, loss=0.501, v_num=50]
Epoch 0:   2%|▏         | 49/2500 [00:27<22:31,  1.81it/s, loss=0.522, v_num=50]
Epoch 0:   2%|▏         | 50/2500 [00:27<22:28,  1.82it/s, loss=0.522, v_num=50]
Epoch 0:   2%|▏         | 50/2500 [00:27<22:28,  1.82it/s, loss=0.544, v_num=50]
Epoch 0:   2%|▏         | 51/2500 [00:28<22:25,  1.82it/s, loss=0.544, v_num=50]
Epoch 0:   2%|▏         | 51/2500 [00:28<22:26,  1.82it/s, loss=0.553, v_num=50]
Epoch 0:   2%|▏         | 52/2500 [00:28<22:23,  1.82it/s, loss=0.553, v_num=50]
Epoch 0:   2%|▏         | 52/2500 [00:28<22:23,  1.82it/s, loss=0.528, v_num=50]
Epoch 0:   2%|▏         | 53/2500 [00:29<22:22,  1.82it/s, loss=0.528, v_num=50]
Epoch 0:   2%|▏         | 53/2500 [00:29<22:22,  1.82it/s, loss=0.487, v_num=50]
Epoch 0:   2%|▏         | 54/2500 [00:29<22:22,  1.82it/s, loss=0.487, v_num=50]
Epoch 0:   2%|▏         | 54/2500 [00:29<22:22,  1.82it/s, loss=0.471, v_num=50]
Epoch 0:   2%|▏         | 55/2500 [00:30<22:21,  1.82it/s, loss=0.471, v_num=50]
Epoch 0:   2%|▏         | 55/2500 [00:30<22:21,  1.82it/s, loss=0.468, v_num=50]
Epoch 0:   2%|▏         | 56/2500 [00:30<22:19,  1.82it/s, loss=0.468, v_num=50]
Epoch 0:   2%|▏         | 56/2500 [00:30<22:19,  1.82it/s, loss=0.477, v_num=50]
Epoch 0:   2%|▏         | 57/2500 [00:31<22:17,  1.83it/s, loss=0.477, v_num=50]
Epoch 0:   2%|▏         | 57/2500 [00:31<22:17,  1.83it/s, loss=0.496, v_num=50]
Epoch 0:   2%|▏         | 58/2500 [00:31<22:15,  1.83it/s, loss=0.496, v_num=50]
Epoch 0:   2%|▏         | 58/2500 [00:31<22:15,  1.83it/s, loss=0.515, v_num=50]
Epoch 0:   2%|▏         | 59/2500 [00:32<22:13,  1.83it/s, loss=0.515, v_num=50]
Epoch 0:   2%|▏         | 59/2500 [00:32<22:13,  1.83it/s, loss=0.528, v_num=50]
Epoch 0:   2%|▏         | 60/2500 [00:32<22:11,  1.83it/s, loss=0.528, v_num=50]
Epoch 0:   2%|▏         | 60/2500 [00:32<22:11,  1.83it/s, loss=0.539, v_num=50]
